created,custom,delete,external,id,modified,module,name,package,parent_urn,pending,project,protected,provider_urn,stack,type,urn,teams,properties,category,account,managed
,true,false,true,f17ad01b-a5c2-427e-80a4-1bdd2ecfdc90,,kms,f17ad01b-a5c2-427e-80a4-1bdd2ecfdc90,aws,,,sentify_demo,false,,ap-southeast-2,aws:kms/key:Key,urn:insights:sentify_demo/ap-southeast-2::aws::aws:kms/key:Key::f17ad01b-a5c2-427e-80a4-1bdd2ecfdc90,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-0afa7231a60c62059,,ec2,subnet-0afa7231a60c62059,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-0afa7231a60c62059,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/9dd80c02-b5bb-56d3-af2a-0abff257d24d,,lambda,9dd80c02-b5bb-56d3-af2a-0abff257d24d,aws,,,sentify_demo,false,,ap-southeast-2,aws:lambda/permission:Permission,urn:insights:sentify_demo/ap-southeast-2::aws::aws:lambda/permission:Permission::arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/9dd80c02-b5bb-56d3-af2a-0abff257d24d,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-0be0563114cd6183b,,ec2,subnet-0be0563114cd6183b,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-0be0563114cd6183b,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-0173dd15c2c83695e,,ec2,subnet-0173dd15c2c83695e,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-0173dd15c2c83695e,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/bsnfmfo,,apigatewayv2,bsnfmfo,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/route:Route::1zad76qte6/bsnfmfo,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-1a24cd52,,ec2,subnet-1a24cd52,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-1a24cd52,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-a3baaec4,,ec2,dopt-8193a5e6-vpc-a3baaec4,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation::vpc-a3baaec4,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,fe9c5b28-4714-4848-8dc5-7d018c8bc5d4,,ssm,AWS-GatherSoftwareInventory,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/association:Association,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/association:Association::fe9c5b28-4714-4848-8dc5-7d018c8bc5d4,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:xray:ap-southeast-2:155742740775:group/Default,,xray,Default,aws,,,sentify_demo,false,,ap-southeast-2,aws:xray/group:Group,urn:insights:sentify_demo/ap-southeast-2::aws::aws:xray/group:Group::arn:aws:xray:ap-southeast-2:155742740775:group/Default,,,build,sentify_demo/ap-southeast-2,Other
,true,false,true,mutual-poc-truststore,,s3,mutual-poc-truststore,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucketPublicAccessBlock:BucketPublicAccessBlock,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucketPublicAccessBlock:BucketPublicAccessBlock::mutual-poc-truststore,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,dopt-8193a5e6,,ec2,dopt-8193a5e6,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpcDhcpOptions:VpcDhcpOptions,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpcDhcpOptions:VpcDhcpOptions::dopt-8193a5e6,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,mutual-poc-truststore,,s3,mutual-poc-truststore,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucket:Bucket,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucket:Bucket::mutual-poc-truststore,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,default.aurora-postgresql13,,rds,default.aurora-postgresql13,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/clusterParameterGroup:ClusterParameterGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/clusterParameterGroup:ClusterParameterGroup::default.aurora-postgresql13,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-ed1bfe8a,,ec2,igw-ed1bfe8a,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGateway:InternetGateway,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGateway:InternetGateway::igw-ed1bfe8a,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:cloudformation:ap-southeast-2:155742740775:stack/eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-aws-load-balancer-controller/a8326390-bb26-11ee-aeea-0218f80e4b61,,cloudformation,eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-aws-load-balancer-controller,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudformation/stack:Stack,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudformation/stack:Stack::arn:aws:cloudformation:ap-southeast-2:155742740775:stack/eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-aws-load-balancer-controller/a8326390-bb26-11ee-aeea-0218f80e4b61,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-0832e0303d75acb7b,,ec2,subnet-0832e0303d75acb7b,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-0832e0303d75acb7b,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-0f1513e167c8d0a9d_0.0.0.0/0,,ec2,r-rtb-0f1513e167c8d0a9d1080289494,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-0f1513e167c8d0a9d_0.0.0.0/0,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default,,cloudwatch,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudwatch/eventBus:EventBus,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudwatch/eventBus:EventBus::default,,,observability,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-0943734712db19752,,ec2,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-0943734712db19752,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,dce11d15-49c2-4515-9b5c-f24d484369d7,,ssm,AWS-EnableExplorer,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/association:Association,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/association:Association::dce11d15-49c2-4515-9b5c-f24d484369d7,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-0f1513e167c8d0a9d,,ec2,rtb-0f1513e167c8d0a9d,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/routeTable:RouteTable,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/routeTable:RouteTable::rtb-0f1513e167c8d0a9d,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/470aa97d-937d-5f72-8b82-ae20ea5b8c49,,lambda,470aa97d-937d-5f72-8b82-ae20ea5b8c49,aws,,,sentify_demo,false,,ap-southeast-2,aws:lambda/permission:Permission,urn:insights:sentify_demo/ap-southeast-2::aws::aws:lambda/permission:Permission::arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/470aa97d-937d-5f72-8b82-ae20ea5b8c49,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,key-pair-eks-tabnine-nodes,,ec2,key-pair-eks-tabnine-nodes,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/keyPair:KeyPair,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/keyPair:KeyPair::key-pair-eks-tabnine-nodes,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:secretsmanager:ap-southeast-2:155742740775:secret:JSM-webhook-secret-lS8tNJ,,secretsmanager,JSM-webhook-secret,aws,,,sentify_demo,false,,ap-southeast-2,aws:secretsmanager/secret:Secret,urn:insights:sentify_demo/ap-southeast-2::aws::aws:secretsmanager/secret:Secret::arn:aws:secretsmanager:ap-southeast-2:155742740775:secret:JSM-webhook-secret-lS8tNJ,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,mutual-poc-truststore,,s3,mutual-poc-truststore,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucketOwnershipControls:BucketOwnershipControls,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucketOwnershipControls:BucketOwnershipControls::mutual-poc-truststore,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/ra0xm2,,apigatewayv2,ra0xm2,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/ra0xm2,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,default.aurora-postgresql10,,rds,default.aurora-postgresql10,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/clusterParameterGroup:ClusterParameterGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/clusterParameterGroup:ClusterParameterGroup::default.aurora-postgresql10,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/631dnd,,apigatewayv2,631dnd,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/631dnd,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-0468cbacaa8f8a432,,ec2,dopt-8193a5e6-vpc-0468cbacaa8f8a432,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation::vpc-0468cbacaa8f8a432,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,SSM-SessionManagerRunShell,,ssm,SSM-SessionManagerRunShell,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/document:Document,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/document:Document::SSM-SessionManagerRunShell,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-039270b5a20f24ccb,,ec2,dopt-8193a5e6-vpc-039270b5a20f24ccb,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpcDhcpOptionsAssociation:VpcDhcpOptionsAssociation::vpc-039270b5a20f24ccb,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,aws-cloudtrail-logs-155742740775-21b40f4f,,s3,aws-cloudtrail-logs-155742740775-21b40f4f,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucketPublicAccessBlock:BucketPublicAccessBlock,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucketPublicAccessBlock:BucketPublicAccessBlock::aws-cloudtrail-logs-155742740775-21b40f4f,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-06a10a786e738402b,,ec2,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-06a10a786e738402b,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,iot:CredentialProvider,,iot,iot:CredentialProvider,aws,,,sentify_demo,false,,ap-southeast-2,aws:iot/domainConfiguration:DomainConfiguration,urn:insights:sentify_demo/ap-southeast-2::aws::aws:iot/domainConfiguration:DomainConfiguration::iot:CredentialProvider,,,misc,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:cloudformation:ap-southeast-2:155742740775:stack/StackSet-AWS-QuickSetup-SSMHostMgmt-LA-o6aua-7d314235-b9d3-4717-a0a5-8bcea0673412/b9facc80-2577-11ec-aaf1-0a2d43e1b04a,,cloudformation,StackSet-AWS-QuickSetup-SSMHostMgmt-LA-o6aua-7d314235-b9d3-4717-a0a5-8bcea0673412,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudformation/stack:Stack,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudformation/stack:Stack::arn:aws:cloudformation:ap-southeast-2:155742740775:stack/StackSet-AWS-QuickSetup-SSMHostMgmt-LA-o6aua-7d314235-b9d3-4717-a0a5-8bcea0673412/b9facc80-2577-11ec-aaf1-0a2d43e1b04a,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,r5mu4i/mutual.poc.tonutuku.xyz,,apigatewayv2,r5mu4i,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/apiMapping:ApiMapping,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/apiMapping:ApiMapping::r5mu4i/mutual.poc.tonutuku.xyz,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,primary,,athena,primary,aws,,,sentify_demo,false,,ap-southeast-2,aws:athena/workgroup:Workgroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:athena/workgroup:Workgroup::primary,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,default-vpc-a3baaec4,,rds,default-vpc-a3baaec4,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/subnetGroup:SubnetGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/subnetGroup:SubnetGroup::default-vpc-a3baaec4,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6,,apigatewayv2,hello,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/api:Api,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/api:Api::1zad76qte6,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/pj24562,,apigatewayv2,pj24562,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/route:Route::1zad76qte6/pj24562,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,open-access,,memorydb,open-access,aws,,,sentify_demo,false,,ap-southeast-2,aws:memorydb/acl:Acl,urn:insights:sentify_demo/ap-southeast-2::aws::aws:memorydb/acl:Acl::open-access,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-0644e022a3819834b,,ec2,launch-wizard-1,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-0644e022a3819834b,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,AWS-QuickSetup-SSMHostMgmt-LA-o6aua:c1091ca6-be17-49ac-a6fb-558ff5da6422,,cloudformation,AWS-QuickSetup-SSMHostMgmt-LA-o6aua,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudformation/stackSet:StackSet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudformation/stackSet:StackSet::AWS-QuickSetup-SSMHostMgmt-LA-o6aua:c1091ca6-be17-49ac-a6fb-558ff5da6422,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,default-vpc-0468cbacaa8f8a432,,rds,default-vpc-0468cbacaa8f8a432,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/subnetGroup:SubnetGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/subnetGroup:SubnetGroup::default-vpc-0468cbacaa8f8a432,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,a898654e-1734-467b-9743-a20870c7fbb4,,ssm,AWS-RunPatchBaselineAssociation,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/association:Association,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/association:Association::a898654e-1734-467b-9743-a20870c7fbb4,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/ppales,,apigatewayv2,ppales,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/ppales,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-91d841f7_172.31.0.0/16,,ec2,r-rtb-91d841f73854007479,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-91d841f7_172.31.0.0/16,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,aws-cloudtrail-logs-155742740775-21b40f4f,,s3,aws-cloudtrail-logs-155742740775-21b40f4f,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucketPolicy:BucketPolicy,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucketPolicy:BucketPolicy::aws-cloudtrail-logs-155742740775-21b40f4f,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,cms-demo-log-trail,,cloudtrail,cms-demo-log-trail,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudtrail/trail:Trail,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudtrail/trail:Trail::cms-demo-log-trail,,,observability,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-08b100ea7bd145f3f,,ec2,Postgres inbound,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-08b100ea7bd145f3f,,,compute,sentify_demo/ap-southeast-2,Other
