created,custom,delete,external,id,modified,module,name,package,parent_urn,pending,project,protected,provider_urn,stack,type,urn,teams,properties,category,account,managed
,true,false,true,arn:aws:acm:ap-southeast-2:155742740775:certificate/5ad1ca52-af72-4cb5-9e7f-ce09729deb92,,acm,5ad1ca52-af72-4cb5-9e7f-ce09729deb92,aws,,,sentify_demo,false,,ap-southeast-2,aws:acm/certificate:Certificate,urn:insights:sentify_demo/ap-southeast-2::aws::aws:acm/certificate:Certificate::arn:aws:acm:ap-southeast-2:155742740775:certificate/5ad1ca52-af72-4cb5-9e7f-ce09729deb92,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,e2e7125b-8b00-4fc2-97b2-a5dbc5c5dbea,,ssm,AWS-UpdateSSMAgent,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/association:Association,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/association:Association::e2e7125b-8b00-4fc2-97b2-a5dbc5c5dbea,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,CompramisedInstances,,ec2,CompramisedInstances,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/keyPair:KeyPair,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/keyPair:KeyPair::CompramisedInstances,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-ed1bfe8a:vpc-a3baaec4,,ec2,igw-ed1bfe8a:vpc-a3baaec4,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGatewayAttachment:InternetGatewayAttachment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGatewayAttachment:InternetGatewayAttachment::igw-ed1bfe8a:vpc-a3baaec4,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default,,elasticache,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:elasticache/user:User,urn:insights:sentify_demo/ap-southeast-2::aws::aws:elasticache/user:User::default,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,AWSKeyPair,,ec2,AWSKeyPair,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/keyPair:KeyPair,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/keyPair:KeyPair::AWSKeyPair,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-0468cbacaa8f8a432,,ec2,vpc-0468cbacaa8f8a432,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpc:Vpc,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpc:Vpc::vpc-0468cbacaa8f8a432,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default/AutoScalingManagedRule/autoscaling,,cloudwatch,AutoScalingManagedRule-autoscaling,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudwatch/eventTarget:EventTarget,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudwatch/eventTarget:EventTarget::default/AutoScalingManagedRule/autoscaling,,,observability,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/6f98d7bb-6063-5c08-886f-18eb61c88e8b,,lambda,6f98d7bb-6063-5c08-886f-18eb61c88e8b,aws,,,sentify_demo,false,,ap-southeast-2,aws:lambda/permission:Permission,urn:insights:sentify_demo/ap-southeast-2::aws::aws:lambda/permission:Permission::arn:aws:lambda:ap-southeast-2:155742740775:function:demo-api-handler/6f98d7bb-6063-5c08-886f-18eb61c88e8b,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-07710eed3a59afa50_172.30.0.0/16,,ec2,r-rtb-07710eed3a59afa50689798185,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-07710eed3a59afa50_172.30.0.0/16,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-07710eed3a59afa50_0.0.0.0/0,,ec2,r-rtb-07710eed3a59afa501080289494,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-07710eed3a59afa50_0.0.0.0/0,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-a3baaec4,,ec2,vpc-a3baaec4,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpc:Vpc,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpc:Vpc::vpc-a3baaec4,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,b2d7b723-c5dc-465a-a852-7345a6c0ad50,,kms,b2d7b723-c5dc-465a-a852-7345a6c0ad50,aws,,,sentify_demo,false,,ap-southeast-2,aws:kms/key:Key,urn:insights:sentify_demo/ap-southeast-2::aws::aws:kms/key:Key::b2d7b723-c5dc-465a-a852-7345a6c0ad50,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/hb65r02,,apigatewayv2,hb65r02,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/route:Route::1zad76qte6/hb65r02,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/j4w85g,,apigatewayv2,j4w85g,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/j4w85g,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-02e84c34cbd72e88f,,ec2,igw-02e84c34cbd72e88f,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGateway:InternetGateway,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGateway:InternetGateway::igw-02e84c34cbd72e88f,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-0d7b8757bb12678ea,,ec2,subnet-0d7b8757bb12678ea,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-0d7b8757bb12678ea,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,iot:Jobs,,iot,iot:Jobs,aws,,,sentify_demo,false,,ap-southeast-2,aws:iot/domainConfiguration:DomainConfiguration,urn:insights:sentify_demo/ap-southeast-2::aws::aws:iot/domainConfiguration:DomainConfiguration::iot:Jobs,,,misc,sentify_demo/ap-southeast-2,Other
,true,false,true,AWSQuickSetup-CreateAndAttachIAMToInstance-o6aua,,ssm,AWSQuickSetup-CreateAndAttachIAMToInstance-o6aua,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/document:Document,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/document:Document::AWSQuickSetup-CreateAndAttachIAMToInstance-o6aua,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-001bc1f350d4499b5,,ec2,launch-wizard-2,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-001bc1f350d4499b5,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-91d841f7,,ec2,rtb-91d841f7,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/routeTable:RouteTable,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/routeTable:RouteTable::rtb-91d841f7,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-07710eed3a59afa50,,ec2,rtb-07710eed3a59afa50,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/routeTable:RouteTable,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/routeTable:RouteTable::rtb-07710eed3a59afa50,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,iot:Data-ATS,,iot,iot:Data-ATS,aws,,,sentify_demo,false,,ap-southeast-2,aws:iot/domainConfiguration:DomainConfiguration,urn:insights:sentify_demo/ap-southeast-2::aws::aws:iot/domainConfiguration:DomainConfiguration::iot:Data-ATS,,,misc,sentify_demo/ap-southeast-2,Other
,true,false,true,Default,,xray,Default,aws,,,sentify_demo,false,,ap-southeast-2,aws:xray/samplingRule:SamplingRule,urn:insights:sentify_demo/ap-southeast-2::aws::aws:xray/samplingRule:SamplingRule::Default,,,build,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/1wgz5g,,apigatewayv2,1wgz5g,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/1wgz5g,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-06065aab9462f0e4f,,ec2,igw-06065aab9462f0e4f,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGateway:InternetGateway,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGateway:InternetGateway::igw-06065aab9462f0e4f,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,aws-cloudtrail-logs-155742740775-21b40f4f,,s3,aws-cloudtrail-logs-155742740775-21b40f4f,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucket:Bucket,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucket:Bucket::aws-cloudtrail-logs-155742740775-21b40f4f,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-06d9c174f82ec5b2d,,ec2,launch-wizard-3,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-06d9c174f82ec5b2d,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-08cec476d21cf12d8,,ec2,launch-wizard-4,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-08cec476d21cf12d8,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,mutual-poc-truststore,,s3,mutual-poc-truststore,aws,,,sentify_demo,false,,ap-southeast-2,aws:s3/bucketPolicy:BucketPolicy,urn:insights:sentify_demo/ap-southeast-2::aws::aws:s3/bucketPolicy:BucketPolicy::mutual-poc-truststore,,,storage,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-06065aab9462f0e4f:vpc-0468cbacaa8f8a432,,ec2,igw-06065aab9462f0e4f:vpc-0468cbacaa8f8a432,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGatewayAttachment:InternetGatewayAttachment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGatewayAttachment:InternetGatewayAttachment::igw-06065aab9462f0e4f:vpc-0468cbacaa8f8a432,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-09ecaa5ca7c8b54ae,,ec2,postgres-inbound,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-09ecaa5ca7c8b54ae,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-de6a0486,,ec2,subnet-de6a0486,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-de6a0486,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,lt-0df7f96195044fb9d,,ec2,ConfluenceServer,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/launchTemplate:LaunchTemplate,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/launchTemplate:LaunchTemplate::lt-0df7f96195044fb9d,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default,,memorydb,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:memorydb/user:User,urn:insights:sentify_demo/ap-southeast-2::aws::aws:memorydb/user:User::default,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-0f1513e167c8d0a9d_172.30.0.0/16,,ec2,r-rtb-0f1513e167c8d0a9d689798185,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-0f1513e167c8d0a9d_172.30.0.0/16,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,rtb-91d841f7_0.0.0.0/0,,ec2,r-rtb-91d841f71080289494,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/route:Route,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/route:Route::rtb-91d841f7_0.0.0.0/0,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,7558b49c-9be5-493e-8429-3d670e30422d,,ssm,AWSQuickSetup-CreateAndAttachIAMToInstance-o6aua,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/association:Association,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/association:Association::7558b49c-9be5-493e-8429-3d670e30422d,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/f3m81q,,apigatewayv2,f3m81q,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/f3m81q,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-06b3d428ec6c2d5ff,,ec2,subnet-06b3d428ec6c2d5ff,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-06b3d428ec6c2d5ff,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,igw-02e84c34cbd72e88f:vpc-039270b5a20f24ccb,,ec2,igw-02e84c34cbd72e88f:vpc-039270b5a20f24ccb,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/internetGatewayAttachment:InternetGatewayAttachment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/internetGatewayAttachment:InternetGatewayAttachment::igw-02e84c34cbd72e88f:vpc-039270b5a20f24ccb,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,mutual.poc.tonutuku.xyz,,apigatewayv2,mutual.poc.tonutuku.xyz,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/domainName:DomainName,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/domainName:DomainName::mutual.poc.tonutuku.xyz,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,1zad76qte6/bsa5hu,,apigatewayv2,bsa5hu,aws,,,sentify_demo,false,,ap-southeast-2,aws:apigatewayv2/deployment:Deployment,urn:insights:sentify_demo/ap-southeast-2::aws::aws:apigatewayv2/deployment:Deployment::1zad76qte6/bsa5hu,,,network,sentify_demo/ap-southeast-2,Other
,true,false,true,fb6f89a5-b251-4425-bad3-ed6345df980d,,kms,fb6f89a5-b251-4425-bad3-ed6345df980d,aws,,,sentify_demo,false,,ap-southeast-2,aws:kms/key:Key,urn:insights:sentify_demo/ap-southeast-2::aws::aws:kms/key:Key::fb6f89a5-b251-4425-bad3-ed6345df980d,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,default:postgres-13,,rds,default:postgres-13,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/optionGroup:OptionGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/optionGroup:OptionGroup::default:postgres-13,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,arn:aws:cloudformation:ap-southeast-2:155742740775:stack/eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-ebs-csi-controller-sa/2730ba20-d50d-11ee-af7c-027dc991cd49,,cloudformation,eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-ebs-csi-controller-sa,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudformation/stack:Stack,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudformation/stack:Stack::arn:aws:cloudformation:ap-southeast-2:155742740775:stack/eksctl-tabnine-eks-cluster-addon-iamserviceaccount-kube-system-ebs-csi-controller-sa/2730ba20-d50d-11ee-af7c-027dc991cd49,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,c5e94023-ac7b-4b5d-a6a5-0e7f20bfd77a,,kms,c5e94023-ac7b-4b5d-a6a5-0e7f20bfd77a,aws,,,sentify_demo,false,,ap-southeast-2,aws:kms/key:Key,urn:insights:sentify_demo/ap-southeast-2::aws::aws:kms/key:Key::c5e94023-ac7b-4b5d-a6a5-0e7f20bfd77a,,,security,sentify_demo/ap-southeast-2,Other
,true,false,true,sg-5b70332c,,ec2,default,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/securityGroup:SecurityGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/securityGroup:SecurityGroup::sg-5b70332c,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,demo-api-handler,,lambda,demo-api-handler,aws,,,sentify_demo,false,,ap-southeast-2,aws:lambda/function:Function,urn:insights:sentify_demo/ap-southeast-2::aws::aws:lambda/function:Function::demo-api-handler,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,Fluentinstance,,ec2,Fluentinstance,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/keyPair:KeyPair,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/keyPair:KeyPair::Fluentinstance,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,vpc-039270b5a20f24ccb,,ec2,vpc-039270b5a20f24ccb,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/vpc:Vpc,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/vpc:Vpc::vpc-039270b5a20f24ccb,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,AWSQuickSetup-UpdateExistingInstanceProfile-o6aua,,ssm,AWSQuickSetup-UpdateExistingInstanceProfile-o6aua,aws,,,sentify_demo,false,,ap-southeast-2,aws:ssm/document:Document,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ssm/document:Document::AWSQuickSetup-UpdateExistingInstanceProfile-o6aua,,,management,sentify_demo/ap-southeast-2,Other
,true,false,true,subnet-77bf4011,,ec2,subnet-77bf4011,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/subnet:Subnet,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/subnet:Subnet::subnet-77bf4011,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default/AutoScalingManagedRule,,cloudwatch,AutoScalingManagedRule,aws,,,sentify_demo,false,,ap-southeast-2,aws:cloudwatch/eventRule:EventRule,urn:insights:sentify_demo/ap-southeast-2::aws::aws:cloudwatch/eventRule:EventRule::default/AutoScalingManagedRule,,,observability,sentify_demo/ap-southeast-2,Other
,true,false,true,default-vpc-039270b5a20f24ccb,,rds,default-vpc-039270b5a20f24ccb,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/subnetGroup:SubnetGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/subnetGroup:SubnetGroup::default-vpc-039270b5a20f24ccb,,,data,sentify_demo/ap-southeast-2,Other
,true,false,true,ForAnjana,,ec2,ForAnjana,aws,,,sentify_demo,false,,ap-southeast-2,aws:ec2/keyPair:KeyPair,urn:insights:sentify_demo/ap-southeast-2::aws::aws:ec2/keyPair:KeyPair::ForAnjana,,,compute,sentify_demo/ap-southeast-2,Other
,true,false,true,default:aurora-postgresql-13,,rds,default:aurora-postgresql-13,aws,,,sentify_demo,false,,ap-southeast-2,aws:rds/optionGroup:OptionGroup,urn:insights:sentify_demo/ap-southeast-2::aws::aws:rds/optionGroup:OptionGroup::default:aurora-postgresql-13,,,data,sentify_demo/ap-southeast-2,Other
